opcode,n_points,min_op_count,max_op_count,min_gas,max_gas,max_zkcycles,gas_per_op,gas_zkcycles_slope,gas_zkcycles_r2,gas_zkcycles_std_err,gas_proving_slope,gas_proving_r2,gas_proving_std_err,zkcycles_proving_slope,zkcycles_proving_r2,zkcycles_proving_std_err
add,4,0,900000,9480611,12180611,414492906,3.0,32.36170077777778,0.9999995316874608,0.015659732350432734,3.7752222222222206e-06,0.9987376663337316,9.490495570455183e-08,1.1665421289591385e-07,0.9986886689462686,2.989004312217839e-09
addmod,4,0,201000,2803611,4411611,411794422,8.0,193.0006,0.9999999999359008,0.0010926218111422315,2.418190298507462e-05,0.9999304722959377,1.425835814182285e-07,1.2529445281285843e-07,0.99993060339758,7.380758918631357e-10
address,4,0,900000,3863111,5663111,195002271,2.0,57.99776166666667,0.999999807699555,0.017984005285310932,7.418833333333334e-06,0.9953451501667813,3.5874561553650054e-07,1.279189982149896e-07,0.9953942419162912,6.152803582599097e-09
and,4,0,600000,6335611,8135611,261656773,3.0,24.028687166666668,0.9999991374630132,0.01577989454063041,5.241833333333333e-06,0.9896684148168567,3.7871005473258505e-07,2.1814168906411204e-07,0.9896032156859683,1.5810392149794514e-08
balance,4,0,300000,2398111,32398111,549036232,100.0,16.6001453,0.9999999999937546,2.9334501401115713e-05,2.42593e-06,0.9992522213495711,4.6925859608535215e-08,1.4613907978313207e-07,0.9992521870921582,2.8268990202985618e-09
blobbasefee,4,0,1200000,5135611,7535611,222506569,2.0,42.496322375,0.9999996374466489,0.0180934919134651,6.621625000000001e-06,0.9940269915676795,3.6295021611097386e-07,1.5582323626872431e-07,0.9941142669673937,8.47811588316776e-09
blobhash,4,0,1503000,9498611,14007611,340850737,3.0,22.340015435795078,0.9999991741926266,0.014355159703664085,1.924550898203593e-06,0.9644022201802117,2.614548840321815e-07,8.614002420139285e-08,0.9642211961244919,1.1733148390620173e-08
byte,4,0,600000,6335611,8135611,220154993,3.0,27.335158166666666,0.9999999994895905,0.00043668267776665744,4.536166666666666e-06,0.9690978666276512,5.727754795729328e-07,1.659468793456829e-07,0.9691053562243761,2.0951262156718798e-08
calldatacopy,4,0,600000,4559611,8159611,240179335,6.0,35.33455125,0.9999999999406033,0.0001925598666266084,4.138e-06,0.9723869156381413,4.930754675165551e-07,1.1710910056178313e-07,0.9723857480995949,1.3954780068674372e-08
calldataload,4,0,501000,3196611,4699611,162306900,3.0,54.342856686626746,0.9999998564604156,0.014558389693522559,6.350299401197607e-06,0.998337642942446,1.8323255449621602e-07,1.1685466362700148e-07,0.9983116382561777,3.398057599732399e-09
calldatasize,6,0,1200000,5135611,7535611,197306616,2.0,32.00405791666667,0.9999999603860854,0.0031849230289227575,5.478869047619046e-06,0.9780447438716847,4.104410754508303e-07,1.7119320258245403e-07,0.9780476826443639,1.2823798723460771e-08
caller,4,0,1200000,5135611,7535611,259706778,2.0,57.996574,0.9999998069518445,0.018018565455736126,8.17125e-06,0.9845007849328504,7.249704735366748e-07,1.4088849825949833e-07,0.9844528339902521,1.2519549549134753e-08
