name,opcode,op_count,gas_used,zk_cycles,proving_time_s
test_marginal_opcodes.py::test_add[fork_Prague-blockchain_test_from_state_test-op_count_0],add,0,9480611,327108334,57.53
test_marginal_opcodes.py::test_add[fork_Prague-blockchain_test_from_state_test-op_count_300000],add,300000,10380611,356208984,61.061
test_marginal_opcodes.py::test_add[fork_Prague-blockchain_test_from_state_test-op_count_600000],add,600000,11280611,385310575,64.621
test_marginal_opcodes.py::test_add[fork_Prague-blockchain_test_from_state_test-op_count_900000],add,900000,12180611,414492906,67.669
test_marginal_opcodes.py::test_addmod[fork_Prague-blockchain_test_from_state_test-op_count_0],addmod,0,2803611,101449828,22.228
test_marginal_opcodes.py::test_addmod[fork_Prague-blockchain_test_from_state_test-op_count_134000],addmod,134000,3875611,308348498,48.413
test_marginal_opcodes.py::test_addmod[fork_Prague-blockchain_test_from_state_test-op_count_201000],addmod,201000,4411611,411794422,61.083
test_marginal_opcodes.py::test_addmod[fork_Prague-blockchain_test_from_state_test-op_count_67000],addmod,67000,3339611,204899064,35.363
test_marginal_opcodes.py::test_address[fork_Prague-blockchain_test_from_state_test-op_count_0],address,0,3863111,90594101,20.671
test_marginal_opcodes.py::test_address[fork_Prague-blockchain_test_from_state_test-op_count_300000],address,300000,4463111,125437656,25.761
test_marginal_opcodes.py::test_address[fork_Prague-blockchain_test_from_state_test-op_count_600000],address,600000,5063111,160199716,29.3
test_marginal_opcodes.py::test_address[fork_Prague-blockchain_test_from_state_test-op_count_900000],address,900000,5663111,195002271,34.329
test_marginal_opcodes.py::test_and[fork_Prague-blockchain_test_from_state_test-op_count_0],and,0,6335611,218399618,39.866
test_marginal_opcodes.py::test_and[fork_Prague-blockchain_test_from_state_test-op_count_200000],and,200000,6935611,232800587,43.973
test_marginal_opcodes.py::test_and[fork_Prague-blockchain_test_from_state_test-op_count_400000],and,400000,7535611,247201245,46.429
test_marginal_opcodes.py::test_and[fork_Prague-blockchain_test_from_state_test-op_count_600000],and,600000,8135611,261656773,49.531
test_marginal_opcodes.py::test_balance[fork_Prague-blockchain_test_from_state_test-op_count_0],balance,0,2398111,51032272,15.637
test_marginal_opcodes.py::test_balance[fork_Prague-blockchain_test_from_state_test-op_count_100000],balance,100000,12398111,217033181,38.381
test_marginal_opcodes.py::test_balance[fork_Prague-blockchain_test_from_state_test-op_count_200000],balance,200000,22398111,383035831,62.688
test_marginal_opcodes.py::test_balance[fork_Prague-blockchain_test_from_state_test-op_count_300000],balance,300000,32398111,549036232,88.399
test_marginal_opcodes.py::test_blobbasefee[fork_Prague-blockchain_test_from_state_test-op_count_0],blobbasefee,0,5135611,120498988,24.749
test_marginal_opcodes.py::test_blobbasefee[fork_Prague-blockchain_test_from_state_test-op_count_1200000],blobbasefee,1200000,7535611,222506569,40.871
test_marginal_opcodes.py::test_blobbasefee[fork_Prague-blockchain_test_from_state_test-op_count_400000],blobbasefee,400000,5935611,154556232,31.267
test_marginal_opcodes.py::test_blobbasefee[fork_Prague-blockchain_test_from_state_test-op_count_800000],blobbasefee,800000,6735611,188504068,35.874
test_marginal_opcodes.py::test_blobhash[fork_Prague-blockchain_test_from_state_test-op_count_0],blobhash,0,9498611,240144501,42.899
test_marginal_opcodes.py::test_blobhash[fork_Prague-blockchain_test_from_state_test-op_count_1002000],blobhash,1002000,12504611,307362936,47.472
test_marginal_opcodes.py::test_blobhash[fork_Prague-blockchain_test_from_state_test-op_count_1503000],blobhash,1503000,14007611,340850737,51.548
test_marginal_opcodes.py::test_blobhash[fork_Prague-blockchain_test_from_state_test-op_count_501000],blobhash,501000,11001611,273711212,44.493
test_marginal_opcodes.py::test_byte[fork_Prague-blockchain_test_from_state_test-op_count_0],byte,0,6335611,170951453,30.324
test_marginal_opcodes.py::test_byte[fork_Prague-blockchain_test_from_state_test-op_count_200000],byte,200000,6935611,187352458,33.35
test_marginal_opcodes.py::test_byte[fork_Prague-blockchain_test_from_state_test-op_count_400000],byte,400000,7535611,203752787,34.806
test_marginal_opcodes.py::test_byte[fork_Prague-blockchain_test_from_state_test-op_count_600000],byte,600000,8135611,220154993,38.911
test_marginal_opcodes.py::test_calldatacopy[fork_Prague-blockchain_test_from_state_test-op_count_0],calldatacopy,0,4559611,112974666,25.22
